$initial_joystick_angle = 19.3446				
$camera_angle = 0				
				
1	r			
1	m-uu			
1				ls(-$camera_angle)
60	r/			
1	m-uu			
1			y	ls($initial_joystick_angle)
6			y	
1	a		y	
3			y	
34	zl		y	
1	zl	a	y	
30			y	
15				
1	m-dd			
7				
52	zl			
2	zl	y		
1	y			
1	y		ls(289.3446)	
59			ls(289.3446)	
1	m-u		ls(289.3446)	
1			ls(22.9391)	
1			ls(70.5191)	
1			ls(70.1191)	
1			ls(69.7191)	
1			ls(69.3191)	
1			ls(68.9191)	
1			ls(68.5191)	
1			ls(68.1191)	
1			ls(67.7191)	
1			ls(67.3191)	
1			ls(66.9191)	
1			ls(66.5191)	
1			ls(66.1191)	
1			ls(65.7191)	
1			ls(65.3191)	
1			ls(64.9191)	
1			ls(64.5191)	
1			ls(64.1191)	
1			ls(63.7191)	
4			ls(63.6891)	
1			ls(0.11; 256.4191)	
3			ls(4.5191)	
1	zl		ls(4.5191)	
1	y			
1	y		ls(94.5191)	
1	y		ls(94.8772)	
1	y		ls(95.2352)	
1	y		ls(95.5933)	
1	y		ls(95.9514)	
1	y		ls(96.3095)	
1	y		ls(96.6676)	
1	y		ls(97.0257)	
1	y		ls(97.3838)	
1	y		ls(97.7419)	
1	y		ls(98.1000)	
1	y		ls(98.4581)	
1	y		ls(98.8162)	
1	y		ls(99.1743)	
1	y		ls(99.5324)	
1	y		ls(99.8905)	
1	y		ls(100.2486)	
1	y		ls(100.6067)	
1	y		ls(100.9647)	
1	y		ls(101.3228)	
1	y		ls(101.6809)	
1	y		ls(102.0390)	
1	y		ls(282.8971)	
38			ls(282.8971)	
1	m-u		ls(282.8971)	
1			ls(35.5283)	
18			ls(65.5283)	
1	m-d			
4			ls(65.5283)	
3			ls(19.9487)	
8			ls(25.5737)	
1	b		ls(25.5737)	
31			ls(291.3269)	
1	m-u		ls(336.3269)	
21			ls(66.3269)	
1			ls(0.11; 247.3269)	
1			ls(68.3269)	
7			ls(0.0025)	
1	zl		ls(0.0025)	
1	y			
24				
6			ls(0.0032)	
1	zl		ls(0.0032)	
1	y			
24				